Pattern: [\p{N}\p{S}\p{P}]+
foundStr: (

foundStr: )

foundStr: ¿

foundStr: ?

foundStr: .

foundStr: /

foundStr: ,

foundStr: -

foundStr: ).

foundStr: 1823

foundStr: �

foundStr: ;

foundStr: 2009

foundStr: 49

foundStr: ’

foundStr: 2013

foundStr: 1969

foundStr: :

foundStr: “

foundStr: ”

foundStr: &

foundStr: 76:65,

foundStr: 68–69).

foundStr: 11:42–44).

foundStr: 76:70).

foundStr: 1

foundStr: 4:3;

foundStr: 5:2;

foundStr: 20:77,

foundStr: 79).

foundStr: (1

foundStr: 19:23).

foundStr: 20:76–

foundStr: 79.

foundStr: •

foundStr: ©

foundStr: 6/12.

foundStr: 2013.

foundStr: 10664

foundStr: 774

foundStr: 2

foundStr: ,”1

foundStr: .2

foundStr: [

foundStr: ],

foundStr: .”3

foundStr: 14:7;

foundStr: 25:13;

foundStr: 109:22

foundStr: ]

foundStr: .”4

foundStr: .”5

foundStr: 1.

foundStr: —

foundStr: ,”

foundStr: 2.

foundStr: (2011),

foundStr: 105.

foundStr: 3.

foundStr: 2011,

foundStr: 93.

foundStr: 4.

foundStr: 5.

foundStr: 30.

foundStr: 2011

foundStr: 2014

foundStr: 28

foundStr: 14

foundStr: 22

foundStr: 48

foundStr: 4

foundStr: 7

foundStr: 18

foundStr: 175

foundStr: 34

foundStr: 8

foundStr: 11

foundStr: 12

foundStr: 16

foundStr: 38

foundStr: 80

foundStr: 42

foundStr: 46

foundStr: ”.

foundStr: 52

foundStr: 53

foundStr: 54

foundStr: 56

foundStr: 58

foundStr: 60

foundStr: 65

foundStr: 66

foundStr: 67

foundStr: 68

foundStr: 70

foundStr: 71

foundStr: 72

foundStr: 74

foundStr: 76

foundStr: 10988

foundStr: 059

foundStr: 16,

foundStr: 61352

foundStr: .,

foundStr: 00800

foundStr: 2950

foundStr: 2950.

foundStr: +49

foundStr: (0)

foundStr: 6172

foundStr: 4928

foundStr: 33/34.

foundStr: @

foundStr: €

foundStr: 3,75

foundStr: 3,00

foundStr: 83,5

foundStr: 2420,

foundStr: 50

foundStr: 84150-0024,

foundStr: ”,

foundStr: ),

foundStr: .)

foundStr: 84150,

foundStr: 8.

foundStr: 311-480)

foundStr: 1044-3347)

foundStr: 84150.

foundStr: $10.00

foundStr: $12.00

foundStr: 1-800-537-5971.

foundStr: #40017431)

foundStr: 707.4.12.5).

foundStr: 26368,

foundStr: 84126-0368,

foundStr: 54:

foundStr: 74:

foundStr: 52,

foundStr: 46,

foundStr: 12,

foundStr: 14,

foundStr: 38,

foundStr: 53,

foundStr: 58,

foundStr: 4,

foundStr: 62,

foundStr: 68,

foundStr: 18,

foundStr: 60,

foundStr: 65,

foundStr: 62

foundStr: 7,

foundStr: 11,

foundStr: 22,

foundStr: 28,

foundStr: 40

foundStr: 34,

foundStr: 39,

foundStr: 41,

foundStr: 54,

foundStr: 56,

foundStr: .”

foundStr: ?”

foundStr: !

foundStr: !”

foundStr: 6:7–9).

foundStr: 11:18,

foundStr: 9:6

foundStr: 32.

foundStr: (2

foundStr: 2:8).

foundStr: ‘

foundStr: ’.

foundStr: ”.1

foundStr: ”.2

foundStr: “[

foundStr: 1:38–41;

foundStr: 4:25–26,

foundStr: 40–42;

foundStr: 6:13;

foundStr: 25:16–17

foundStr: ]”,

foundStr: 2007,

foundStr: 40.

foundStr: 2009,

foundStr: 75.

foundStr: 20:1–17).

foundStr: 2014,

foundStr: (…)

foundStr: ’,

foundStr: 29.

foundStr: 814.

foundStr: 22.

foundStr: 115.

foundStr: ___________

foundStr: 814

foundStr: 15.

foundStr: 94.

foundStr: ___________’.

foundStr: 81.

foundStr: 100.

foundStr: 6.

foundStr: 119.

foundStr: ?”,

foundStr: 58.

foundStr: 10

foundStr: .”1

foundStr: (1917–2008),

foundStr: ”.3

foundStr: ]”

foundStr: .4

foundStr: ”.5

foundStr: .6

foundStr: .7

foundStr: ”.8

foundStr: .9

foundStr: ”.10

foundStr: ◼

foundStr: 1988,

foundStr: 1:1.

foundStr: 1:2–3.

foundStr: 1:7–22.

foundStr: 2:7.

foundStr: 22–27.

foundStr: 7.

foundStr: 42:7–9.

foundStr: 42:10.

foundStr: 9.

foundStr: 42:12–13.

foundStr: 10.

foundStr: 19:25–26.

foundStr: 4:39–40).

foundStr: 15

foundStr: 24:14),

foundStr: 2012,

foundStr: 110.

foundStr: 420

foundStr: 184–185).

foundStr: 2014.

foundStr: .1

foundStr: 24:1

foundStr: 11:16–17,

foundStr: 25,

foundStr: 10:1,

foundStr: 16–17;

foundStr: 10).

foundStr: 1:6).

foundStr: 35

foundStr: 23:13).

foundStr: 3:13–17).

foundStr: 1:6;

foundStr: 23:8).

foundStr: (1899–1973).

foundStr: (1873–1970).

foundStr: 66.

foundStr: ’”.2

foundStr: ”,3

foundStr: ”.4

foundStr: 2013,

foundStr: 89.

foundStr: 1991,

foundStr: 22–23,

foundStr: 1996,

foundStr: 84.

foundStr: 16.

foundStr: 48.

foundStr: 1839,

foundStr: 1891,

foundStr: 1947

foundStr: 1953,

foundStr: (1886–1983),

foundStr: ►

foundStr: 1839:

foundStr: 1892:

foundStr: ◄

foundStr: 1907:

foundStr: 1891:

foundStr: -1897:

foundStr: 1897,

foundStr: 29:7.)

foundStr: 1907,

foundStr: (1873–1970)

foundStr: 1955,

foundStr: 30

foundStr: 1983,

foundStr: (1910–2008),

foundStr: 3

foundStr: 1916:

foundStr: -1922:

foundStr: 1924:

foundStr: 1926:

foundStr: 1946:

foundStr: 1953:

foundStr: 3.000

foundStr: 1955:

foundStr: 1960:

foundStr: 1968:

foundStr: 13

foundStr: 2010,

foundStr: 1907.

foundStr: 27

foundStr: 3:15).

foundStr: !’”

foundStr: 45.

foundStr: 17:3)

foundStr: 1:39).

foundStr: (3

foundStr: 27:13–15).

foundStr: 6:19–20).

foundStr: 2:8;

foundStr: 10:32–33).

foundStr: 27,

foundStr: ];

foundStr: 27:16,

foundStr: 19–21).

foundStr: 31

foundStr: 31:17).

foundStr: 10:3–5).

foundStr: 2008,

foundStr: 2004,

foundStr: (“

foundStr: 77).

foundStr: 33

foundStr: 19).

foundStr: 66:2).

foundStr: 17

foundStr: 1.500

foundStr: 13:31–34.

foundStr: 33),

foundStr: 37

foundStr: 193).

foundStr: 2:19).

foundStr: 55:8–9).

foundStr: 26:24).

foundStr: 9:15–18,

foundStr: 21–23).

foundStr: —,

foundStr: 1831,

foundStr: 51:16–17;

foundStr: !”2

foundStr: 3:29).

foundStr: (1926–

foundStr: 2004),

foundStr: 67:13–14).

foundStr: 2000,

foundStr: 136.

foundStr: 56.

foundStr: 1999,

foundStr: 70.

foundStr: 26:39).

foundStr: 11:11).

foundStr: 17:21).

foundStr: 90:24).”

foundStr: 121.

foundStr: 10:13.)

foundStr: (1897–1988),

foundStr: 2:5).

foundStr: 15:13).

foundStr: 25:23).

foundStr: 4:7),

foundStr: 31:34).

foundStr: 4:1–3.)

foundStr: 1:18–19).

foundStr: 37:35)

foundStr: 4:12).

foundStr: 6

foundStr: 2011.

foundStr: 220.

foundStr: .;

foundStr: 37:6)

foundStr: 43.)

foundStr: 2:17).

foundStr: ¥

foundStr: 50.000

foundStr: 20

foundStr: 19

foundStr: 18.

foundStr: 31:20).

foundStr: 83.

foundStr: 102–103).

foundStr: 92.

foundStr: 2–3).

foundStr: “‘

foundStr: ’:

foundStr: 11.

foundStr: 7:62.

foundStr: 8:12.

foundStr: 53:5.

foundStr: 12:7.

foundStr: 1:20.

foundStr: 1:16.

foundStr: 39:7–9.

foundStr: 21:15–19.

foundStr: 13:35.

foundStr: 27:27.

foundStr: 10:33.

foundStr: 12.

foundStr: (2007),

foundStr: 42;

foundStr: 10,

foundStr: 1975):

foundStr: 13.

foundStr: 31:

foundStr: 5–7.

foundStr: 14.

foundStr: 2:11.

foundStr: 1920),

foundStr: 10:

foundStr: 90:24.

foundStr: 18:7–11.

foundStr: .”2

foundStr: .3

foundStr: ].”4

foundStr: .”6

foundStr: ?”7

foundStr: .8

foundStr: .”9

foundStr: .”10

foundStr: .“

foundStr: .”11

foundStr: .”12

foundStr: .13

foundStr: .”14

foundStr: .15

foundStr: .”16

foundStr: .”17

foundStr: .”18

foundStr: ].”19

foundStr: .”20

foundStr: .”21

foundStr: .”22

foundStr: .23

foundStr: .”24

foundStr: .”25

foundStr: (1972),

foundStr: 98.

foundStr: 1998,

foundStr: 31:31,

foundStr: 33.

foundStr: 2:1.

foundStr: 9:21.

foundStr: 4:16.

foundStr: 12:3).

foundStr: 8:22.

foundStr: 36:14.

foundStr: 9:13.

foundStr: 27:14–15;

foundStr: 11:31.

foundStr: 7:11–12;

foundStr: (1882),

foundStr: 97.

foundStr: 3:5–8).

foundStr: 24;

foundStr: 6:20.

foundStr: 8:16;

foundStr: 17.

foundStr: 2006,

foundStr: 7–8.

foundStr: 5:11.

foundStr: 19.

foundStr: 11:29.

foundStr: 20.

foundStr: 1995,

foundStr: 46.

foundStr: 21.

foundStr: 50:40–41,

foundStr: 44.

foundStr: 3:19.

foundStr: 23.

foundStr: 24.

foundStr: 23:10.

foundStr: 25.

foundStr: 12:9;

foundStr: 12:26–27;

foundStr: 18:31.

foundStr: –

foundStr: 82:14:

foundStr: ,“

foundStr: 2005,

foundStr: 800

foundStr: 2012

foundStr: 100

foundStr: 3-

foundStr: 3-5

foundStr: 25

foundStr: (+

foundStr: «

foundStr: ».

foundStr: »,

foundStr: 37086085

foundStr: 13,

foundStr: 1519

foundStr: 600,

foundStr: 92648934

foundStr: 250

foundStr: 75

foundStr: 69271704

foundStr: 1962.

foundStr: 5000

foundStr: 1972

foundStr: »

foundStr: 40-

foundStr: 2,50.

foundStr: 258

foundStr: 1700-

foundStr: 150-200

foundStr: 4-

foundStr: 300500

foundStr: 10:5:

foundStr: .»

foundStr: ://

foundStr: „

foundStr: !”.

foundStr: 22:37–39).

foundStr: 51:7;

foundStr: 8:7).

foundStr: 8:25–28).

foundStr: „[

foundStr: 29:25).

foundStr: 180

foundStr: 22–

foundStr: 116

foundStr: […],

foundStr: 3:6–7;

foundStr: 6:24;

foundStr: 13:24).

foundStr: 6).

foundStr: 4:8–16).

foundStr: […]

foundStr: ”1.

foundStr: 14:9).

foundStr: 17:11–12).

foundStr: 15:24).

foundStr: 32).

foundStr: 12:42–43).

foundStr: 6:5).

foundStr: 60:36).

foundStr: 48:17).

foundStr: 16:2)

foundStr: !”2.

foundStr: 30:52).

foundStr: 30:53).

foundStr: ”3.

foundStr: (4

foundStr: 1:27).

foundStr: 93:39).

foundStr: 2:15–16),

foundStr: 110:7–8).

foundStr: 5:41).

foundStr: 8:4;

foundStr: 7:36;

foundStr: 5:14;

foundStr: 8:56).

foundStr: 4:24).

foundStr: 8:29;

foundStr: 5:30).

foundStr: 150

foundStr: 5:36).

foundStr: 17:21–22).

foundStr: 121:35).

foundStr: 22:38).

foundStr: (2005),

foundStr: 140.

foundStr: (2008),

foundStr: 356.

foundStr: 35.

foundStr: 13:12)

foundStr: 11:17),

foundStr: 6:22–23).

foundStr: 84:54),

foundStr: 1:33).

foundStr: 50:24).

foundStr: ?”2

foundStr: ,4

foundStr: ,5

foundStr: 9

foundStr: .10

foundStr: .12

foundStr: ,14

foundStr: ,15

foundStr: ,16

foundStr: .17

foundStr: .”19

foundStr: ”21

foundStr: .”23

foundStr: .”26

foundStr: 12-

foundStr: 1993,

foundStr: !’

foundStr: .27

foundStr: .”28

foundStr: .”29

foundStr: 113

foundStr: .30

foundStr: .”31

foundStr: .”32

foundStr: .33

foundStr: 2,

foundStr: 96.

foundStr: 22:42.

foundStr: 14:10.

foundStr: 6:2.

foundStr: 23:17.

foundStr: 7:23.

foundStr: 13:38.

foundStr: 5:14.

foundStr: 15:14.

foundStr: 13:22.

foundStr: 5:8.

foundStr: 5:6.

foundStr: 17:17.

foundStr: 8:23.

foundStr: 6:70.

foundStr: 15:13.

foundStr: 83,

foundStr: 86.

foundStr: 17:3.

foundStr: 14:23.

foundStr: 18:22.

foundStr: 14:15.

foundStr: 9:23.

foundStr: 11:28.

foundStr: 26.

foundStr: 23:11.

foundStr: 27.

foundStr: 2012.

foundStr: 28.

foundStr: 5:36.

foundStr: 2–3.

foundStr: 2012;

foundStr: 30,

foundStr: 31.

foundStr: 14:27.

foundStr: 16:33.

foundStr: 14:11.

foundStr: 136

foundStr: 60,000

foundStr: 15,

foundStr: 85

foundStr: 2,500

foundStr: 140

foundStr: 9,

foundStr: 84

foundStr: 78

foundStr: 16:15).

foundStr: 134:1).

foundStr: 134:5).

foundStr: 2:14).

foundStr: 1.3.3]

foundStr: 6:32].

foundStr: 20:77).

foundStr: 1)

foundStr: 2)

foundStr: 3)

foundStr: 4)

foundStr: „1.

foundStr: 1102

foundStr: 1903.

foundStr: 1991.

foundStr: 1992.

foundStr: .17.

foundStr: 1954.

foundStr: 1993.

foundStr: 1996.

foundStr: 2001.

foundStr: 2002.

foundStr: .1.

foundStr: 1997.

foundStr: ―

foundStr: 2007.

foundStr: 1998.

foundStr: 2003.

foundStr: 692.

foundStr: 2002;

foundStr: „4

foundStr: 1:19:

foundStr: 1999.

foundStr: 1995.

foundStr: 2005.

foundStr: „1992.

foundStr: .:

foundStr: ):

foundStr: (1.

foundStr: 3:7).

foundStr: 8.00

foundStr: 10.00

foundStr: (!)

foundStr: 1939

foundStr: 57

foundStr: 380

foundStr: 45

foundStr: 24

foundStr: 1941

foundStr: 400

foundStr: 21

foundStr: ]”2.

foundStr: ”4.

foundStr: ”5.

foundStr: ”6.

foundStr: ”7.

foundStr: ”8.

foundStr: (1974).

foundStr: 4:12.

foundStr: 2:15.

foundStr: 1975,

foundStr: 74.

foundStr: 5:17.

foundStr: 6:23.

foundStr: 7:5.

foundStr: ”).

foundStr: 10/11.

foundStr: 10042898

foundStr: 900

foundStr: ?’

foundStr: .’”

foundStr: .5

foundStr: !11

foundStr: ”?12

foundStr: .”13

foundStr: .20

foundStr: .21

foundStr: 15-

foundStr: ,23

foundStr: 17:14;

foundStr: 17–27.

foundStr: 23:4–7;

foundStr: 24:5–19.

foundStr: 24:20–27.

foundStr: 53:8–9;

foundStr: 56:10–17.

foundStr: 129.

foundStr: 53:10–13.

foundStr: 53:14–16.

foundStr: 56:48.

foundStr: 53:17–22;

foundStr: 56:3–10,

foundStr: 30–57.

foundStr: 53:15.

foundStr: 58:42.

foundStr: 53:4.

foundStr: 12:27.

foundStr: 12:15;

foundStr: 1:20;

foundStr: 2:23;

foundStr: 15:26;

foundStr: 9:24;

foundStr: 76:25;

foundStr: 4:3.

foundStr: 28:13;

foundStr: 2:3;

foundStr: 15:43;

foundStr: 13:4;

foundStr: 3:17;

foundStr: 3:13;

foundStr: 4:7;

foundStr: 34:17;

foundStr: 22:8;

foundStr: 12:26–28;

foundStr: 24:11;

foundStr: 35:17;

foundStr: 38:14;

foundStr: 62:1.

foundStr: 28:21.

foundStr: 57:25;

foundStr: 58:39.

foundStr: 58:40.

foundStr: 1:31.

foundStr: 16:25;

foundStr: 88:125.

foundStr: 16!

foundStr: “9.”

foundStr: 5

foundStr: 103

foundStr: 64

foundStr: 43

foundStr: 88

foundStr: 123

foundStr: 124,

foundStr: 1840

foundStr: 107:87.

foundStr: 88:119,

foundStr: 122.

foundStr: 88:133.

foundStr: 107:27.

foundStr: 138:56.

foundStr: —“

foundStr: .’”1

foundStr: -20

foundStr: 1956

foundStr: 1960

foundStr: 2,800

foundStr: (4,500

foundStr: 5:1–5;

foundStr: 19:1–9;

foundStr: 20:1–11).

foundStr: 20:12–15).

foundStr: 25:8),

foundStr: 10:5).

foundStr: 7:41).

foundStr: 19–22;

foundStr: (1997).

foundStr: 2:9–11

foundStr: “…

foundStr: 2001,

foundStr: “¿

foundStr: …?”

foundStr: 79

foundStr: 59

foundStr: 63

foundStr: 69

foundStr: 09692

foundStr: 002

foundStr: ”)

foundStr: 28).

foundStr: 24)

foundStr: 64,

foundStr: 24,

foundStr: 40,

foundStr: 49,

foundStr: 42,

foundStr: 55,

foundStr: 66,

foundStr: 70,

foundStr: 50,

foundStr: 72,

foundStr: 73

foundStr: 48,

foundStr: 59,

foundStr: 5:18),

foundStr: 46:32).

foundStr: 14:7).

foundStr: ¡

foundStr: 1961.

foundStr: 1963

foundStr: 1983;

foundStr: 1875.

